2019-03-20 12:50:35,004 | INFO  | config-pusher    | CoapServer                       | 235 - californium-osgi - 1.0.0.M1 | No endpoints have been defined for server, setting up default endpoint at port 5683
2019-03-20 12:50:35,017 | INFO  | config-pusher    | CoAPEndpoint                     | 235 - californium-osgi - 1.0.0.M1 | Starting Endpoint bound to 0.0.0.0/0.0.0.0:5683
2019-03-20 12:50:35,024 | INFO  | config-pusher    | Onem2mCoapProvider               | 236 - org.opendaylight.iotdm.onem2m-protocol-coap - 0.1.2.SNAPSHOT | Onem2mCoapProvider Session Initiated
2019-03-20 12:50:35,046 | INFO  | config-pusher    | ConfigPusherImpl                 | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | Successfully pushed configuration snapshot onem2m-protocol-coap.xml(odl-onem2mall-iotdm,odl-onem2mall-iotdm)
2019-03-20 12:50:35,046 | INFO  | config-pusher    | ConfigPusherImpl                 | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | Pushing configuration snapshot onem2mtsdr.xml(odl-onem2mall-iotdm,odl-onem2mall-iotdm)
2019-03-20 12:50:35,169 | INFO  | config-pusher    | Onem2mTsdrProvider               | 254 - org.opendaylight.iotdm.onem2mtsdr-impl - 1.0.0.SNAPSHOT | Onem2mTsdrProvider Session Initiated
2019-03-20 12:50:35,172 | INFO  | config-pusher    | Onem2mTsdrSender                 | 254 - org.opendaylight.iotdm.onem2mtsdr-impl - 1.0.0.SNAPSHOT | Created Onem2mTsdrSender
2019-03-20 12:50:35,173 | INFO  | config-pusher    | Onem2mTsdrPeriodicManager        | 254 - org.opendaylight.iotdm.onem2mtsdr-impl - 1.0.0.SNAPSHOT | Created Onem2mTsdrPeriodicManager
2019-03-20 12:50:35,175 | INFO  | config-pusher    | Onem2mTsdrAsyncManager           | 254 - org.opendaylight.iotdm.onem2mtsdr-impl - 1.0.0.SNAPSHOT | Created Onem2mTsdrAsyncManager
2019-03-20 12:50:35,194 | INFO  | on-dispatcher-33 | Onem2mDatastoreListener          | 232 - org.opendaylight.iotdm.onem2m-core - 0.1.2.SNAPSHOT | onem2mResourceCreated: /SYS_PERF_TEST_CSE ...
2019-03-20 12:50:35,195 | INFO  | on-dispatcher-33 | Onem2mTsdrProvider               | 254 - org.opendaylight.iotdm.onem2mtsdr-impl - 1.0.0.SNAPSHOT | Onem2mTsdrProvider: onem2mResourceCreated h=/SYS_PERF_TEST_CSE, id:1, type:5
